log_path,log_name,lookahead_distance_m,sample_count,duration_s,trim_start_s,trim_end_s,raw_sample_count,raw_duration_s,evaluation_scope,mean_abs_e_y_m,p95_abs_e_y_m,max_abs_e_y_m,mean_abs_e_y_cm,p95_abs_e_y_cm,max_abs_e_y_cm,pass_mean_target,pass_max_target,mean_abs_e_psi_deg,p95_abs_e_psi_deg,max_abs_e_psi_deg,pass_mean_heading_target,pass_max_heading_target,steering_rms_deg,steering_rate_rms_deg_s,steering_saturation_count,steering_saturation_ratio,mean_abs_speed_error_mps,p95_abs_speed_error_mps,max_abs_speed_error_mps,speed_rms_error_mps,yaw_rate_rms_deg_s,max_abs_yaw_rate_deg_s,mean_compute_time_ms,p95_compute_time_ms,max_compute_time_ms,mean_loop_period_ms,p95_loop_period_ms,max_loop_period_ms,lane_change_reference_offset_m,lane_change_actual_final_offset_m,lane_change_overshoot_m,lane_change_overshoot_pct,lane_change_settling_time_s
/sim_ws/src/f1tenth_gym_ros/code/outputs/logs/lqr_ros_original_map_0p5.csv,lqr_ros_original_map_0p5,,46439,208.50383591651917,4.126604080200195,0.0,47471,212.63043999671936,full_run,0.014052060315682938,0.0234541,0.049878,1.4052060315682937,2.3454099999999998,4.9878,True,True,0.3599349899992084,0.7796007535227054,4.743746769006139,True,False,9.655805450961335,6.578250192159003,,,,,,,,,4.212223808243071,4.470388300000001,15.24901,4.489940047300038,8.00180435180664,20.002126693725586,,,,,
